% Tikhonov validation default values, keep backup copy if you edit
10 	% # 1 noise trials
1.5 	% # 2 noise factor
1	% # 3 background trials
0.3	% # 4 background density minimum
1.2	% # 5 background density maximum
1	% # 6 modulation depth trials
0.1	% # 7 modulation depth minimum
0.35	% # 8 modulation depth maximum
1	% # 9 dimension trials
2.0	% #10 background dimension minimum
3.0	% #11 background dimension maximum
1.15	% #12 r.m.s.d. factor for pruning
0.9	% #13 fraction of distances within constraint bounds
4.5	% #14 upper bound for automatic constraint determination
1	% #15 flag for automatic saving of all data sets, 1 save, 0 do not save
1       % #16 flag for display updates during validation, 1 update, 0 no update
11      % #17 background fit starting time trials
240     % #18 background fit starting time minimum
1000    % #19 background fir starting time maximum


